ord,edon,disn,yr,edo,cab,circ,dpricoal,pan,pri,prd,pric,pt,pvem,c,psn,pas,mp,plm,fc,efec,nr,nul,lisnom
1,1,1,2003,ags,JESUS MARIA,2,0,28683,30338,3231,0,1772,4344,397,55,640,238,126,119,69943,50,1941,183182
4,2,1,2003,bc,MEXICALI,1,0,36349,35465,6948,0,609,9618,560,97,202,612,200,148,90808,112,4627,260640
5,2,2,2003,bc,MEXICALI,1,0,37109,24001,4300,0,967,8053,881,126,191,965,282,215,77090,63,3865,243832
6,2,3,2003,bc,ENSENADA,1,0,42422,36585,7042,0,4972,7936,1363,159,232,552,344,449,102056,85,5867,323866
7,2,4,2003,bc,TIJUANA,1,0,40863,24958,5936,0,3472,10709,700,124,157,551,239,811,88520,64,4418,359213
8,2,5,2003,bc,TIJUANA,1,0,31714,20705,4242,0,1633,7479,585,78,115,887,190,461,68089,35,3936,243887
9,2,6,2003,bc,TIJUANA,1,0,29862,24677,4313,0,1237,8273,623,94,151,607,137,554,70528,45,3667,242115
14,5,1,2003,coa,PIEDRAS NEGRAS,2,0,19001,30758,4986,0,603,4655,3782,130,68,79,97,34,64193,13,2254,247592
15,5,2,2003,coa,SAN PEDRO,2,0,8232,23217,7133,0,843,2237,1444,97,465,69,65,246,44048,4,1601,154540
16,5,3,2003,coa,MONCLOVA,2,0,25641,27417,2057,0,883,4441,550,125,528,129,86,60,61917,24,2198,228139
17,5,4,2003,coa,SALTILLO,2,0,28898,31357,2914,0,1077,4930,260,291,293,265,77,73,70435,36,2451,215467
18,5,5,2003,coa,TORREON,2,0,27587,41685,5713,0,6230,4754,362,108,292,305,266,161,87463,18,2666,225032
19,5,6,2003,coa,TORREON,2,0,34106,33078,4123,0,943,4185,408,103,515,327,135,169,78092,41,1823,188035
20,5,7,2003,coa,SALTILLO,2,0,23772,31125,2406,0,968,5695,294,425,249,226,83,94,65337,29,1916,208303
21,6,1,2003,col,COLOMBIA,1,0,41882,40284,15909,0,2110,2581,541,165,259,632,166,1150,105679,11,2349,183458
22,6,2,2003,col,MANZANILLO,1,0,36331,37225,8267,0,1608,1499,137,87,936,237,63,382,86772,34,2820,175530
23,7,1,2003,cps,PALENQUE,3,0,5153,29850,23037,0,1696,1417,352,55,585,117,195,91,62548,43,2894,205585
24,7,2,2003,cps,PICHUCALCO,3,0,8393,20477,12451,0,2358,1205,630,364,368,82,81,107,46516,340,2087,158005
25,7,3,2003,cps,OCOSINGO,3,0,1397,27362,23756,0,2801,3605,1051,71,726,176,131,93,61169,30,3306,181461
26,7,4,2003,cps,OCOZOCOAUTLA DE ESPINOSA,3,0,8824,20193,7105,0,4345,3389,335,92,1013,159,177,87,45719,22,1815,166454
27,7,5,2003,cps,SAN CRISTOBAL DE LAS CASAS,3,0,5043,25034,5539,0,1885,4966,1562,244,10408,6562,300,175,61718,49,4410,181776
28,7,6,2003,cps,CHIAPA DE CORZO,3,0,8821,20973,13458,0,1341,6187,314,82,1356,96,49,238,52915,4,2779,173167
29,7,7,2003,cps,TONALA,3,0,10784,18709,14302,0,7725,1428,257,33,397,143,21,182,53981,13,1636,169323
30,7,8,2003,cps,COMITAN DE DOMINGUEZ,3,0,2627,23323,5538,0,976,3207,422,74,711,4208,65,297,41448,14,2890,150412
31,7,9,2003,cps,TUXTLA GUTIERREZ,3,0,30585,17600,5385,0,1042,21981,596,100,679,513,272,613,79366,53,2276,264207
32,7,10,2003,cps,MOTOZINTLA DE MENDOZA,3,0,3183,21202,12885,0,3348,1339,112,27,405,70,18,134,42723,11,2773,145449
33,7,11,2003,cps,HUIXTLA,3,0,17042,22590,7024,0,649,2785,84,55,306,79,21,68,50703,5,1909,150102
34,7,12,2003,cps,TAPACHULA,3,0,23952,26255,10479,0,2305,4510,368,83,511,165,58,137,68823,23,3459,220281
44,9,1,2003,df,GUSTAVO A. MADERO,4,0,21252,9173,50321,0,1522,11489,788,381,380,1519,422,488,97735,349,4547,259607
45,9,2,2003,df,GUSTAVO A. MADERO,4,0,28133,9580,30299,0,852,6760,885,346,719,1375,335,526,79810,97,2590,175538
46,9,3,2003,df,AZCAPOTZALCO,4,0,32330,10795,36631,0,977,8977,1167,334,606,1895,1327,618,95657,108,3792,203729
47,9,4,2003,df,GUSTAVO A. MADERO,4,0,23356,10821,33910,0,919,6817,1781,248,263,1491,373,660,80639,107,3399,189630
48,9,5,2003,df,AZCAPOTZALCO,4,0,25604,12922,37371,0,680,6867,958,305,286,1744,678,367,87782,101,3417,190955
49,9,6,2003,df,GUSTAVO A. MADERO,4,0,17455,10697,42956,0,1219,8136,1673,259,297,1211,337,480,84720,99,4221,208050
50,9,7,2003,df,GUSTAVO A. MADERO,4,0,23255,12575,40299,0,1354,8099,1166,275,279,1506,411,504,89723,75,3988,202849
51,9,8,2003,df,CUAUHTEMOC,4,0,17344,11670,49681,0,895,7031,958,230,502,1931,440,407,91089,104,4245,226394
52,9,9,2003,df,VENUSTIANO CARRANZA,4,0,20998,11140,32518,0,1245,6699,1465,223,240,1858,387,493,77266,121,3292,183206
53,9,10,2003,df,MIGUEL HIDALGO,4,0,35695,10914,26741,0,520,6169,1216,292,157,2493,319,479,84995,105,3344,194023
54,9,11,2003,df,VENUSTIANO CARRANZA,4,0,20365,11023,39679,0,905,6734,1588,383,240,1656,559,537,83669,118,3966,201273
55,9,12,2003,df,CUAUHTEMOC,4,0,26442,11339,38252,0,710,6489,1113,334,424,3605,383,587,89678,121,4410,208293
56,9,13,2003,df,IZTACALCO,4,0,17287,10064,47744,0,1424,7796,1285,221,436,1640,478,473,88848,63,3902,216128
57,9,14,2003,df,IZTACALCO,4,0,26371,10520,35303,0,1314,7698,1325,280,223,2625,460,503,86622,129,3253,192161
58,9,15,2003,df,BENITO JUAREZ,4,0,50972,12762,27683,0,589,6522,1259,289,208,5509,364,753,106910,158,3202,229906
59,9,16,2003,df,ALVARO OBREGON,4,0,21125,9336,36964,0,1046,7629,1174,303,503,1434,422,571,80507,94,4165,189134
60,9,17,2003,df,CUAJIMALPA DE MORELOS,4,0,21624,9304,35495,0,1152,7947,1468,251,1182,1409,888,448,81168,324,4513,195081
61,9,18,2003,df,IZTAPALAPA,4,0,20383,10966,46091,0,1566,8620,1965,340,391,1714,558,508,93102,105,4545,233597
62,9,19,2003,df,IZTAPALAPA,4,0,15667,9736,45645,0,1201,8138,1261,400,234,1310,459,521,84572,149,4550,217354
63,9,20,2003,df,IZTAPALAPA,4,0,25129,10637,46949,0,1816,9206,1785,399,482,2316,527,857,100103,96,3904,232300
64,9,21,2003,df,ALVARO OBREGON,4,0,40307,10720,31404,0,1498,6346,1192,208,328,3917,398,561,96879,410,3803,211505
65,9,22,2003,df,IZTAPALAPA,4,0,13103,9595,53838,0,1331,8925,2159,432,273,1311,477,407,91851,120,5400,274111
66,9,23,2003,df,COYOACAN,4,0,25676,11031,48900,0,2126,8350,1325,288,322,3391,957,665,103031,106,4055,238686
67,9,24,2003,df,COYOACAN,4,0,35200,12571,39979,0,995,8800,1994,358,377,3796,545,756,105371,210,3971,225547
68,9,25,2003,df,IZTAPALAPA,4,0,18975,10387,58316,0,1208,9448,1511,428,571,1773,446,434,103497,109,5582,272991
69,9,26,2003,df,MAGDALENA CONTRERAS,4,0,23037,9979,37634,0,1993,7882,2107,284,484,2722,582,559,87263,149,4408,208535
70,9,27,2003,df,TLAHUAC,4,0,16148,21046,47486,0,2733,9992,1870,618,1447,1784,550,875,104549,138,4703,260726
71,9,28,2003,df,XOCHIMILCO,4,0,21145,12990,44090,0,2516,9711,1938,408,582,2349,827,938,97494,194,4889,246323
72,9,29,2003,df,TLALPAN,4,0,22242,9717,38395,0,1240,7456,1421,221,407,2527,311,463,84400,77,4693,200738
73,9,30,2003,df,TLALPAN,4,0,28604,11128,37333,0,1005,7852,2789,361,178,3153,361,524,93288,148,3519,210938
74,10,1,2003,dgo,SANTIAGO PAPASQUIARO,2,0,14575,26641,761,0,2732,844,101,44,109,41,44,98,45990,9,1338,116273
75,10,2,2003,dgo,GOMEZ PALACIO,2,0,13603,52842,3325,0,1709,2323,340,51,274,328,83,177,75055,37,2673,196530
76,10,3,2003,dgo,LERDO,2,0,18371,31149,3872,0,2161,2223,188,54,220,457,98,180,58973,23,1501,171068
77,10,4,2003,dgo,VICTORIA DE DURANGO,2,0,21074,32494,2762,0,10421,3053,308,126,214,229,140,106,70927,28,2585,202008
78,10,5,2003,dgo,VICTORIA DE DURANGO,2,0,24437,32402,2710,0,8064,2519,497,77,131,162,237,133,71369,28,2868,191372
94,12,1,2003,gue,COYUCA DE CATALAN,5,0,1517,26763,24273,0,228,780,216,29,197,48,203,18,54272,6,987,161988
95,12,2,2003,gue,TAXCO DE ALARCON,5,0,7161,25325,19281,0,2036,2325,230,351,143,314,68,46,57280,23,1421,159219
96,12,3,2003,gue,JOSE AZUETA,5,0,4463,25407,28197,0,311,1441,1339,350,241,150,40,69,62008,20,1079,195626
97,12,4,2003,gue,IGUALA,5,0,4013,31235,22478,0,1240,2215,591,313,83,298,121,73,62660,47,2582,184110
98,12,5,2003,gue,TLAPA DE COMONFORT,5,0,905,16976,24590,0,993,530,372,185,88,96,217,45,44997,14,2375,121016
99,12,6,2003,gue,CHILAPA DE ALVAREZ,5,0,2380,26889,15851,0,2045,1797,1608,268,284,168,70,65,51425,37,3035,149618
100,12,7,2003,gue,CHILPANCINGO DE LOS BRAVO,5,0,4490,29534,20435,0,1103,2574,1564,709,272,451,276,82,61490,19,2288,204205
101,12,8,2003,gue,OMETEPEC,5,0,2268,35226,19734,0,4284,835,861,291,383,199,43,57,64181,11,2657,186576
102,12,9,2003,gue,ACAPULCO,5,0,4506,17138,28859,0,864,3967,3818,850,552,427,158,802,61941,392,2737,246862
103,12,10,2003,gue,ACAPULCO,5,0,4758,12996,27197,0,565,2458,16865,363,399,626,196,825,67248,71,1909,221256
104,13,1,2003,hgo,HUEJUTLA DE REYES,4,0,22016,43858,13866,0,4682,1684,600,254,435,251,155,182,87983,322,4729,189504
105,13,2,2003,hgo,IXMIQUILPAN,4,0,14147,41479,14575,0,2145,2802,517,112,232,317,270,307,76903,51,4017,209591
106,13,3,2003,hgo,ATOTONILCO EL GRANDE,4,0,13810,33060,12725,0,892,2199,515,108,237,249,136,206,64137,32,1933,206181
107,13,4,2003,hgo,TULANCINGO,4,0,14611,29919,10908,0,4852,3274,685,159,220,294,353,172,65447,28,2289,192927
108,13,5,2003,hgo,TULA DE ALLENDE,4,0,15664,31787,20519,0,1743,4593,1035,270,292,233,182,133,76451,23,2273,206136
109,13,6,2003,hgo,PACHUCA DE SOTO,4,0,23481,41614,9459,0,1158,6254,1049,198,209,1043,561,478,85504,25,2292,211136
110,13,7,2003,hgo,TEPEAPULCO,4,0,18761,30071,7921,0,3210,5383,652,211,1651,349,379,201,68789,118,2182,200162
111,14,1,2003,jal,COLOTLAN,1,0,32809,43465,11101,0,649,5390,305,47,555,288,219,774,95602,63,2619,162361
112,14,2,2003,jal,LAGOS DE MORENO,1,0,14250,13084,1060,0,283,3586,90,40,5873,199,56,26,38547,26,1111,72247
113,14,3,2003,jal,TEPATITLAN DE MORELOS,1,0,59623,43916,4845,0,808,9008,294,114,692,207,82,109,119698,397,4216,217636
114,14,4,2003,jal,ZAPOPAN,1,0,41552,51353,7306,0,915,10808,820,132,296,930,261,416,114789,50,2367,235730
115,14,5,2003,jal,PUERTO VALLARTA,1,0,30926,47297,9675,0,1788,8835,758,61,327,175,215,55,100112,17,2425,190124
116,14,6,2003,jal,ZAPOPAN,1,0,41335,52180,4778,0,822,11284,746,195,349,767,337,536,113329,52,2719,242432
117,14,7,2003,jal,TONALA,1,0,46746,53741,6680,0,1113,10002,564,143,999,641,904,292,121825,36,3794,242122
118,14,8,2003,jal,GUADALAJARA,1,0,49504,42122,4934,0,661,8047,734,180,275,1310,235,475,108477,56,1676,196646
119,14,9,2003,jal,GUADALAJARA,1,0,40453,44861,4590,0,808,9937,782,160,240,669,413,413,103326,38,2378,201164
120,14,10,2003,jal,ZAPOPAN,1,0,57488,31238,4369,0,411,7755,768,142,192,1546,187,415,104511,54,1564,198795
121,14,11,2003,jal,GUADALAJARA,1,0,40367,43810,5211,0,1218,9377,996,118,247,709,278,612,102943,41,1973,197543
122,14,12,2003,jal,GUADALAJARA,1,0,52101,33192,5054,0,769,8562,779,168,206,1494,293,376,102994,68,1557,185961
123,14,13,2003,jal,GUADALAJARA,1,0,40854,43032,4414,0,622,9085,730,135,302,765,249,499,100687,32,2008,199013
124,14,14,2003,jal,GUADALAJARA,1,0,38267,36031,4545,0,885,10635,718,166,228,655,269,271,92670,25,2276,182468
125,14,15,2003,jal,LA BARCA,1,0,43075,43443,12101,0,1330,8558,1906,82,1222,140,292,52,112201,43,2736,204564
126,14,16,2003,jal,TLAQUEPAQUE,1,0,43826,43720,6368,0,1240,12669,780,186,241,608,352,418,110408,386,3331,230044
127,14,17,2003,jal,JOCOTEPEC,1,0,40593,42285,13962,0,6635,17016,1402,121,415,899,575,148,124051,38,2902,215506
128,14,18,2003,jal,AUTLAN DE NAVARRO,1,0,40401,43589,13994,0,3186,3117,141,112,2568,414,1160,79,108761,23,2713,190745
129,14,19,2003,jal,CIUDAD GUZMAN,1,0,42123,52204,10556,0,1253,5561,804,68,1098,980,171,348,115166,12,3231,202726
166,16,1,2003,mic,LA PIEDAD,5,0,10545,22166,18876,0,501,2297,119,32,208,90,156,54,55044,25,1761,164381
167,16,2,2003,mic,PURUANDIRO,5,0,7068,18186,22179,0,716,3675,710,48,331,223,170,109,53415,37,2203,181930
168,16,3,2003,mic,ZITACUARO,5,0,13338,22556,28879,0,1377,4582,751,127,640,409,230,83,72972,49,3424,205675
169,16,4,2003,mic,JIQUILPAN,5,0,18981,24003,22156,0,616,4322,322,60,181,204,61,51,70957,39,2508,197742
170,16,5,2003,mic,ZAMORA,5,0,25235,16941,24628,0,622,6368,362,154,242,243,189,158,75142,64,3487,218882
171,16,6,2003,mic,CIUDAD HIDALGO,5,0,15459,16868,20075,0,999,3052,555,61,1692,150,162,139,59212,53,3342,182760
172,16,7,2003,mic,ZACAPU,5,0,8692,17351,21625,0,941,5878,651,141,251,251,499,600,56880,89,3761,189544
173,16,8,2003,mic,MORELIA,5,0,17500,12428,19899,0,1208,9599,831,409,517,612,464,384,63851,94,4407,201519
174,16,9,2003,mic,URUAPAN,5,0,17684,16985,26391,0,909,9927,752,118,586,3571,394,133,77450,29,3459,223821
175,16,10,2003,mic,MORELIA,5,0,22852,15220,19294,0,2039,7818,617,302,520,1111,301,443,70517,117,3684,187501
176,16,11,2003,mic,TACAMBARO,5,0,6918,20367,25267,0,1276,3280,166,59,406,123,107,122,58091,14,2789,171200
177,16,12,2003,mic,APATZINGAN,5,0,4478,17779,26550,0,592,2918,592,132,434,117,49,320,53961,28,1723,188635
178,16,13,2003,mic,LAZARO CARDENAS,5,0,6353,17660,20743,0,1713,2876,407,77,347,173,145,447,50941,36,1568,179575
179,17,1,2003,mor,CUERNAVACA,4,0,43775,25753,23547,0,1526,11463,5387,522,599,2128,1624,578,116902,118,5331,251235
180,17,2,2003,mor,YAUTEPEC,4,0,43865,40104,25490,0,1735,10861,7784,528,609,2019,1142,1457,135594,86,5377,298476
181,17,3,2003,mor,CUAUTLA,4,0,30805,34239,28551,0,1410,9696,4925,642,3741,1687,470,875,117041,73,5757,257750
182,17,4,2003,mor,JOJUTLA,4,0,25767,36154,21183,0,2852,9340,8020,1603,648,477,412,202,106658,395,4133,222904
183,18,1,2003,nay,SANTIAGO IXCUINTLA,1,0,11578,34371,6251,0,2092,2096,7296,77,668,87,232,111,64859,122,2340,182963
184,18,2,2003,nay,TEPIC,1,0,18004,38051,13131,0,1388,4236,2094,840,248,377,295,226,78890,25,2221,220423
185,18,3,2003,nay,COMPOSTELA,1,0,23580,36005,3729,0,1348,2607,4286,67,371,120,146,76,72335,13,1667,195869
197,20,1,2003,oax,SAN JUAN BAUTISTA TUXTEPEC,3,0,22576,42098,7111,0,897,7954,1137,152,564,230,112,1340,84171,18,2340,194915
198,20,2,2003,oax,TEOTITLAN DE FLORES MAGON,3,0,6788,32885,17254,0,917,2284,2036,120,323,203,162,156,63128,46,4516,156880
199,20,3,2003,oax,HUAJUAPAM DE LEON,3,0,9970,28074,15023,0,2329,2470,406,173,697,149,508,130,59929,108,3619,167469
200,20,4,2003,oax,IXTLAN DE JUAREZ,3,0,9628,26361,4796,0,1709,2460,7022,365,473,232,342,132,53520,382,3329,170342
201,20,5,2003,oax,SANTO DOMINGO TEHUANTEPEC,3,0,9827,34098,15628,0,1535,2447,2849,102,263,215,370,248,67582,47,3438,178104
202,20,6,2003,oax,HEROICA CIUDAD DE TLAXIACO,3,0,3982,29682,16622,0,1475,1593,2118,264,467,181,541,211,57136,94,4466,152094
203,20,7,2003,oax,JUCHITAN DE ZARAGOZA,3,0,7519,39985,16102,0,7172,1492,1022,82,1170,1744,137,209,76634,47,2082,196795
204,20,8,2003,oax,OAXACA DE JUAREZ,3,0,28616,33841,9197,0,1500,7404,19265,278,615,1393,926,498,103533,69,2797,283602
205,20,9,2003,oax,ZIMATLAN DE ALVAREZ,3,0,12804,22893,9695,0,1458,3161,2204,186,406,284,164,172,53427,54,3138,168408
206,20,10,2003,oax,MIAHUATLAN DE PORFIRIO DIAZ,3,0,15558,27774,8659,0,1974,2881,630,299,547,372,132,121,58947,55,4335,177383
207,20,11,2003,oax,SANTIAGO PINOTEPA NACIONAL,3,0,17464,30133,17335,0,2540,1518,990,185,386,155,50,133,70889,49,3147,171877
208,21,1,2003,pue,HUAUCHINANGO,4,0,24207,34792,5741,0,2158,2825,462,99,303,181,208,113,71089,48,3600,183386
209,21,2,2003,pue,ZACATLAN,4,0,15564,39788,6775,0,868,3837,972,97,285,227,134,221,68768,30,3902,175740
210,21,3,2003,pue,TEZIUTLAN,4,0,22891,36827,3453,0,2148,4533,3391,111,298,711,220,539,75122,30,3980,208727
211,21,4,2003,pue,LIBRES,4,0,14811,27471,2714,0,1155,2117,1594,94,665,105,148,86,50960,20,2506,142568
212,21,5,2003,pue,SAN MARTIN TEXMELUCAN,4,0,25134,31978,4989,0,1559,5019,1396,69,206,267,203,234,71054,20,2959,236896
213,21,6,2003,pue,HEROICA PUEBLA DE ZARAGOZA,4,0,40675,29243,5101,0,1024,7494,958,83,131,745,333,261,86048,86,5132,218788
214,21,7,2003,pue,TEPEACA,4,0,17554,29737,5165,0,1150,3086,578,49,107,131,86,141,57784,35,1570,192316
215,21,8,2003,pue,CIUDAD SERDAN,4,0,13429,47213,4312,0,709,2658,245,83,129,322,76,86,69262,41,2827,171773
216,21,9,2003,pue,HEROICA PUEBLA DE ZARAGOZA,4,0,37700,27371,7522,0,757,7740,1177,123,204,651,344,317,83906,289,3624,225694
217,21,10,2003,pue,ATLIXCO,4,0,31929,28179,4719,0,497,4203,4344,100,155,394,259,221,75000,59,3780,221249
218,21,11,2003,pue,HEROICA PUEBLA DE ZARAGOZA,4,0,45270,29262,6538,0,683,7411,1476,105,224,1029,334,385,92717,118,4057,231157
219,21,12,2003,pue,HEROICA PUEBLA DE ZARAGOZA,4,0,37632,27675,5888,0,657,6239,1895,104,226,988,313,363,81980,273,3251,197868
220,21,13,2003,pue,ACATLAN DE OSORIO,4,0,10822,31914,5679,0,905,1980,1041,56,108,111,46,96,52758,24,2142,154752
221,21,14,2003,pue,IZUCAR DE MATAMOROS,4,0,8409,26818,7439,0,603,2718,2669,58,235,130,144,120,49343,28,1456,158921
222,21,15,2003,pue,TEHUACAN,4,0,20726,40159,8029,0,700,3380,1900,78,203,248,179,210,75812,33,4892,222132
227,23,1,2003,qui,CANCUN,3,0,25554,41078,8032,0,1099,12378,5984,236,359,1086,4971,282,101059,105,2981,356947
228,23,2,2003,qui,CHETUMAL,3,0,15292,25446,5853,0,822,10623,10095,174,866,441,226,92,69930,18,2638,171141
236,25,1,2003,sin,EL FUERTE,1,0,34925,37093,6286,0,413,1897,203,58,213,78,112,89,81367,132,1703,174569
237,25,2,2003,sin,LOS MOCHIS,1,0,18322,49005,5255,0,981,5281,957,54,380,255,183,214,80887,25,2117,230420
